fips,name,count_property,pct_major,pct_severe
26085,"Lake County, MI",28734,9.8,6.1
26087,"Lapeer County, MI",41664,6.5,3.6
26089,"Leelanau County, MI",23807,14.8,11.4
26091,"Lenawee County, MI",41954,9.6,5.6
26093,"Livingston County, MI",86783,8.2,4.5
26095,"Luce County, MI",9859,10.5,6.5
26097,"Mackinac County, MI",20678,8.1,4
26099,"Macomb County, MI",269818,9.4,2.4
26101,"Manistee County, MI",25015,11.3,6.9
26103,"Marquette County, MI",6031,3.8,1.6
26105,"Mason County, MI",23995,8.8,5
26107,"Mecosta County, MI",32845,10.4,7.2
26109,"Menominee County, MI",10682,10.5,7
26111,"Midland County, MI",41094,13.3,8.2
26113,"Missaukee County, MI",3095,7,3.1
26115,"Monroe County, MI",67858,12.6,5.4
26117,"Montcalm County, MI",43122,8.1,4.9
26119,"Montmorency County, MI",19202,8.4,5.7
26121,"Muskegon County, MI",81613,8,3.6
26123,"Newaygo County, MI",39255,11.8,8.2
26125,"Oakland County, MI",432586,5.6,2.2
26127,"Oceana County, MI",25934,12.2,7.6
26129,"Ogemaw County, MI",18093,5.3,3
26133,"Osceola County, MI",12448,10.6,7.8
26135,"Oscoda County, MI",15176,6.9,5.4
26137,"Otsego County, MI",27038,7.3,4.8
26139,"Ottawa County, MI",97787,9.6,4.6
26141,"Presque Isle County, MI",22978,8.3,4.8
26143,"Roscommon County, MI",34907,5.9,2.6
26145,"Saginaw County, MI",95385,6.7,2.6
26147,"St. Clair County, MI",76338,9.4,4
26149,"St. Joseph County, MI",35415,10.7,6.6
26151,"Sanilac County, MI",30640,9.8,6.3
26155,"Shiawassee County, MI",32212,8.8,4.2
26157,"Tuscola County, MI",35813,8.5,4.5
26159,"Van Buren County, MI",49552,8.9,5.6
26161,"Washtenaw County, MI",119065,6,3
26163,"Wayne County, MI",788989,6.4,1.7
26165,"Wexford County, MI",24665,8.6,5.1
27001,"Aitkin County, MN",42396,13.6,8.2
27003,"Anoka County, MN",132620,8.3,3.6
27005,"Becker County, MN",33044,12,7.2
27007,"Beltrami County, MN",39589,10.9,6.2
27009,"Benton County, MN",19842,12.1,8.8
27011,"Big Stone County, MN",7179,9.9,6.5
27013,"Blue Earth County, MN",32254,10,6.3
27015,"Brown County, MN",18006,10.6,6.6
27017,"Carlton County, MN",33682,10,6.2
27019,"Carver County, MN",43648,5.9,3.2
27021,"Cass County, MN",48497,9.8,6.4
27023,"Chippewa County, MN",11504,14.5,9.3
27025,"Chisago County, MN",28782,7.2,4.5
27027,"Clay County, MN",29396,10,4.4
27029,"Clearwater County, MN",9136,12.8,8.1
27031,"Cook County, MN",12512,11.3,8.4
27033,"Cottonwood County, MN",10699,10.1,6.5
27035,"Crow Wing County, MN",80792,8.7,5.8
27037,"Dakota County, MN",141259,8.1,3.6
27039,"Dodge County, MN",11764,7.6,5.5
27041,"Douglas County, MN",31878,7.1,4.4
27043,"Faribault County, MN",14929,10.9,7.6
27045,"Fillmore County, MN",19950,17.2,13.8
27047,"Freeborn County, MN",21610,11.1,6.9
27049,"Goodhue County, MN",28729,15.1,11.6
27051,"Grant County, MN",7577,11.4,7.7
27053,"Hennepin County, MN",371334,7.8,3.3
27055,"Houston County, MN",14932,18.5,13.4
27057,"Hubbard County, MN",27839,10,6.3
27059,"Isanti County, MN",22635,8.1,5.1
27061,"Itasca County, MN",68117,11.8,7.9
27063,"Jackson County, MN",10395,10.6,7.5
27065,"Kanabec County, MN",8605,9.6,6.4
27067,"Kandiyohi County, MN",28636,9.5,5.1
27069,"Kittson County, MN",9777,15.2,7.4
27071,"Koochiching County, MN",55884,10.3,5.6
27073,"Lac qui Parle County, MN",7908,13.2,7.9
27075,"Lake County, MN",46195,17.6,13.2
27077,"Lake of the Woods County, MN",8520,13.6,6.9
27079,"Le Sueur County, MN",19262,10.4,6.5
27081,"Lincoln County, MN",6578,9.7,7
27083,"Lyon County, MN",16109,10.6,5.4
27085,"McLeod County, MN",20056,8.9,4.6
27087,"Mahnomen County, MN",5740,14.3,9.2
27089,"Marshall County, MN",15019,20,8
27091,"Martin County, MN",15209,8.7,5.1
27093,"Meeker County, MN",17875,8.9,5.6
27095,"Mille Lacs County, MN",20662,8.2,5.2
27097,"Morrison County, MN",29926,14.4,9.2
27099,"Mower County, MN",22770,8.1,4.8
27101,"Murray County, MN",6135,13,8.6
27103,"Nicollet County, MN",16551,18.4,7.9
27105,"Nobles County, MN",9206,8.3,5.8
27107,"Norman County, MN",9304,16.5,8.5
27109,"Olmsted County, MN",63623,9.2,5.4
27111,"Otter Tail County, MN",64327,11.3,6.9
27113,"Pennington County, MN",10195,10.6,4.8
27115,"Pine County, MN",30651,10.5,6.8
27117,"Pipestone County, MN",8070,7.5,5
27119,"Polk County, MN",28528,16.2,7.8
27121,"Pope County, MN",13735,11,7.3
27123,"Ramsey County, MN",151775,6.1,2
27125,"Red Lake County, MN",3650,10.2,6.3
27127,"Redwood County, MN",7574,14.7,10
27129,"Renville County, MN",15758,12.8,7.9
27131,"Rice County, MN",27898,12.4,8.3
27133,"Rock County, MN",7697,7.9,5.8
27135,"Roseau County, MN",14302,9.6,4
27137,"St. Louis County, MN",182089,11.3,7.7
27139,"Scott County, MN",57794,8.2,4.5
27141,"Sherburne County, MN",41305,9.1,5
27143,"Sibley County, MN",12357,11.9,8.3
27145,"Stearns County, MN",69001,9.2,4.8
27147,"Steele County, MN",20104,8.9,5.3
27149,"Stevens County, MN",7980,10.2,6
27151,"Swift County, MN",9870,13.2,7.9
27153,"Todd County, MN",24519,8.9,5.5
27155,"Traverse County, MN",6050,16.4,9.5
27157,"Wabasha County, MN",17565,16.3,12
27159,"Wadena County, MN",11383,9.6,5.4
27161,"Waseca County, MN",12094,9.3,5
27163,"Washington County, MN",103962,8.1,3.9
27165,"Watonwan County, MN",7852,9.4,5.5
27167,"Wilkin County, MN",8123,14.2,7.8
27169,"Winona County, MN",24321,25,12.4
27171,"Wright County, MN",67159,9.2,5.7
27173,"Yellow Medicine County, MN",10475,15.4,9.5
29001,"Adair County, MO",14009,8.2,6.2
29003,"Andrew County, MO",10914,11.5,8.5
29005,"Atchison County, MO",6056,21.4,10.7
29007,"Audrain County, MO",15075,5.8,4.4
29009,"Barry County, MO",25290,9.7,8
29011,"Barton County, MO",8378,7.7,5.9
29013,"Bates County, MO",13170,8.9,7.2
29015,"Benton County, MO",32032,15.5,13.3
29017,"Bollinger County, MO",10850,17.6,15.1
29019,"Boone County, MO",69381,6.1,4.4
29021,"Buchanan County, MO",39607,10.6,5.3
29023,"Butler County, MO",27056,19.8,12.4
29025,"Caldwell County, MO",8657,8.2,6.7
29027,"Callaway County, MO",25569,9.4,8
29029,"Camden County, MO",56462,32.1,26.6
29031,"Cape Girardeau County, MO",37568,13,9.5
29033,"Carroll County, MO",10082,21.2,16.4
29035,"Carter County, MO",4195,18,16.5
29037,"Cass County, MO",48433,6.4,4.6
29039,"Cedar County, MO",11374,7.3,6
29041,"Chariton County, MO",5914,27.7,21.2
29043,"Christian County, MO",37904,8.1,6.1
29045,"Clark County, MO",7282,20.6,13.7
29047,"Clay County, MO",94983,6.7,4.3
29049,"Clinton County, MO",12993,6,4.4
29051,"Cole County, MO",34758,9.8,7.8
29053,"Cooper County, MO",11849,9.2,7.7
29055,"Crawford County, MO",17625,11,9.4
29057,"Dade County, MO",4597,8.4,7.2
29059,"Dallas County, MO",13000,7.3,6.3
29061,"Daviess County, MO",10763,11.9,8.6
29063,"DeKalb County, MO",7191,9.2,7.8
29065,"Dent County, MO",10804,9.3,8
29067,"Douglas County, MO",11266,11.1,10.3
29069,"Dunklin County, MO",20717,9.5,3.3
29071,"Franklin County, MO",68647,10.3,8.3
29073,"Gasconade County, MO",13686,13.1,10.7
29075,"Gentry County, MO",7575,12.9,10.2
29077,"Greene County, MO",116814,5.1,2.8
29079,"Grundy County, MO",9201,12.2,8.7
29081,"Harrison County, MO",10188,12.2,9.5
29083,"Henry County, MO",15927,6.6,5.1
29085,"Hickory County, MO",10671,5.9,5
29087,"Holt County, MO",7105,37.7,18.1
29089,"Howard County, MO",8269,13.9,10
29091,"Howell County, MO",21448,8.4,6.3
29093,"Iron County, MO",11332,18,15.9
29095,"Jackson County, MO",294191,6.3,3.7
29097,"Jasper County, MO",59370,5.9,3.7
29099,"Jefferson County, MO",102732,11.6,9.1
29101,"Johnson County, MO",25482,7.9,6.3
29103,"Knox County, MO",5916,11.3,9.3
29105,"Laclede County, MO",21065,7,5.5
29107,"Lafayette County, MO",21708,6.9,5.6
29109,"Lawrence County, MO",20773,8.2,6.4
29111,"Lewis County, MO",8357,16.3,10.6
29113,"Lincoln County, MO",29247,14.4,11.5
29115,"Linn County, MO",10785,9.8,7.4
29117,"Livingston County, MO",10554,12.1,8.8
29119,"McDonald County, MO",14203,16.9,14.5
29121,"Macon County, MO",12658,10.3,8.3
29123,"Madison County, MO",10187,15.7,13.6
29125,"Maries County, MO",6247,10,9.1
29127,"Marion County, MO",15300,14.3,11
29129,"Mercer County, MO",5370,11.2,8.1
29131,"Miller County, MO",20860,13.9,12.2
29133,"Mississippi County, MO",9217,21.7,9.5
29135,"Moniteau County, MO",9555,8.7,7.1
29137,"Monroe County, MO",9025,8.2,6.7
29139,"Montgomery County, MO",11368,10.9,9.3
29141,"Morgan County, MO",29126,27.8,24.2
29143,"New Madrid County, MO",14510,11.4,5.8
29145,"Newton County, MO",30141,12.5,10.3
29147,"Nodaway County, MO",14958,9.2,6.3
29149,"Oregon County, MO",10325,12.7,10.5
29151,"Osage County, MO",10760,15.6,13.6
29153,"Ozark County, MO",11930,10.4,9.5
29155,"Pemiscot County, MO",12847,10.2,5.6
29157,"Perry County, MO",14112,14.7,12.2
29159,"Pettis County, MO",24148,5.9,4.4
29161,"Phelps County, MO",20872,9.5,7.2
29163,"Pike County, MO",13084,15.3,12.9
29165,"Platte County, MO",42117,9,6.6
29167,"Polk County, MO",17946,7,5.9
29169,"Pulaski County, MO",19265,10.2,8.4
29171,"Putnam County, MO",10224,8.9,7.3
29173,"Ralls County, MO",8736,11.1,9.1
29175,"Randolph County, MO",14589,6.3,4.5
29177,"Ray County, MO",16602,12.7,9.2
29179,"Reynolds County, MO",9745,22.8,20.4
29181,"Ripley County, MO",10566,15.1,12.5
29183,"St. Charles County, MO",160755,9.3,5.7
29185,"St. Clair County, MO",6418,10.4,9.6
29186,"Ste. Genevieve County, MO",17569,12.3,10.6
29187,"St. Francois County, MO",40112,8,6.4
29189,"St. Louis County, MO",373424,6.9,3.8
29195,"Saline County, MO",15781,10.3,8.4
29197,"Schuyler County, MO",4340,8.6,7
29199,"Scotland County, MO",5806,13.1,10.2
29201,"Scott County, MO",22657,12.9,6.9
29203,"Shannon County, MO",8515,18.2,16.5
29205,"Shelby County, MO",3861,13.4,11.5
29207,"Stoddard County, MO",18337,13.1,6.8
29209,"Stone County, MO",38526,6.7,5.6
29211,"Sullivan County, MO",4411,12.9,10.8
29213,"Taney County, MO",42997,5.9,5.1
29215,"Texas County, MO",17911,8.7,7.6
29217,"Vernon County, MO",14954,8.7,7.3
29219,"Warren County, MO",24917,9.9,8.2
29221,"Washington County, MO",25087,11.8,10.6
29223,"Wayne County, MO",8414,23.4,20.9
29225,"Webster County, MO",19879,7.2,6
29227,"Worth County, MO",4522,9,7.1
29229,"Wright County, MO",12299,8.7,7.6
29510,"St. Louis city, MO",127557,8.1,3.8
28001,"Adams County, MS",17508,7.7,5.4
28003,"Alcorn County, MS",21766,11.4,8.7
28005,"Amite County, MS",17270,16.2,14.4
28007,"Attala County, MS",16759,15.2,12.8
28009,"Benton County, MS",9167,12.1,9.9
28011,"Bolivar County, MS",24074,13,7.5
28013,"Calhoun County, MS",12980,18.1,13
28015,"Carroll County, MS",9883,12.9,10.3
28017,"Chickasaw County, MS",13632,11.7,9.3
28019,"Choctaw County, MS",8455,16.3,14.1
28021,"Claiborne County, MS",8163,21.2,16.9
28023,"Clarke County, MS",15304,16.3,11.5
28025,"Clay County, MS",12442,14.7,10.7
28027,"Coahoma County, MS",15563,13,7.3
28029,"Copiah County, MS",23049,13.3,10.6
28031,"Covington County, MS",17041,14.2,11.7
28033,"DeSoto County, MS",75933,4.9,2.9
28035,"Forrest County, MS",41876,19.2,11.2
28037,"Franklin County, MS",10290,19.3,16
28039,"George County, MS",16624,16.4,14
28041,"Greene County, MS",11647,17.6,14.6
28043,"Grenada County, MS",15852,15.5,10.7
28045,"Hancock County, MS",51679,67.8,58.7
28047,"Harrison County, MS",104566,37.1,28.6
28049,"Hinds County, MS",113514,11.3,6.5
28051,"Holmes County, MS",15745,17.5,11.7
28053,"Humphreys County, MS",7735,19.7,11.2
28055,"Issaquena County, MS",2963,29.4,23.8
28057,"Itawamba County, MS",14656,13.4,11.2
28059,"Jackson County, MS",83180,49.8,36.5
28061,"Jasper County, MS",18760,13.9,12.4
28063,"Jefferson County, MS",9132,17.2,14.8
28065,"Jefferson Davis County, MS",13043,13.9,12.2
28067,"Jones County, MS",39829,12.4,9.1
28069,"Kemper County, MS",10526,15.2,13.5
28071,"Lafayette County, MS",30092,10.7,8.1
28073,"Lamar County, MS",33728,10.6,8.6
28075,"Lauderdale County, MS",46071,12.3,8.9
28077,"Lawrence County, MS",12757,15.7,12.6
28079,"Leake County, MS",17178,17.4,14
28081,"Lee County, MS",41960,9.8,6.3
28083,"Leflore County, MS",16902,29.2,7.5
28085,"Lincoln County, MS",24737,11.6,9.4
28087,"Lowndes County, MS",31940,15.5,9.8
28089,"Madison County, MS",54367,9.4,6.5
28091,"Marion County, MS",19936,18.6,13.2
28093,"Marshall County, MS",26356,11.5,9.2
28095,"Monroe County, MS",27912,16.9,13.2
28097,"Montgomery County, MS",10013,14.5,11
28099,"Neshoba County, MS",17413,12.6,10.8
28101,"Newton County, MS",17840,13.1,11.4
28103,"Noxubee County, MS",9964,14.8,11.8
28105,"Oktibbeha County, MS",23224,11.7,8.7
28107,"Panola County, MS",22303,12.5,8.2
28109,"Pearl River County, MS",37646,14.8,11.2
28111,"Perry County, MS",11607,19.7,15.3
28113,"Pike County, MS",23671,10.9,8.7
28115,"Pontotoc County, MS",19545,10.1,8
28117,"Prentiss County, MS",18688,11.4,9.1
28119,"Quitman County, MS",7978,14.1,8.3
28121,"Rankin County, MS",73648,10.9,7.1
28123,"Scott County, MS",21434,12.3,10.3
28125,"Sharkey County, MS",4675,14.6,9.3
28127,"Simpson County, MS",19445,13.9,11.2
28129,"Smith County, MS",17541,15.1,12.9
28131,"Stone County, MS",13708,12.9,11
28133,"Sunflower County, MS",16049,9.5,5.3
28135,"Tallahatchie County, MS",10527,18.9,12.3
28137,"Tate County, MS",14970,9,7
28139,"Tippah County, MS",16489,10.6,8.9
28141,"Tishomingo County, MS",16158,13.1,10.9
28143,"Tunica County, MS",6864,19.3,14.2
28145,"Union County, MS",19295,12.1,9.4
28147,"Walthall County, MS",15219,15.3,13.2
28149,"Warren County, MS",26113,17.7,14.2
28151,"Washington County, MS",29837,12.1,5.7
28153,"Wayne County, MS",10857,12.7,10
28155,"Webster County, MS",10035,14.4,11.9
28157,"Wilkinson County, MS",9574,23.7,20.4
28159,"Winston County, MS",16706,12.1,10.2
28161,"Yalobusha County, MS",11977,14.3,11.2
28163,"Yazoo County, MS",18254,17.2,11.3
30001,"Beaverhead County, MT",15791,22,11
30003,"Big Horn County, MT",15045,14.6,10.2
30005,"Blaine County, MT",12916,12.9,8.3
30007,"Broadwater County, MT",7434,22.5,9.1
30009,"Carbon County, MT",14754,22.7,15.8
30011,"Carter County, MT",7993,14.6,9.4
30013,"Cascade County, MT",43631,17.4,11.2
30015,"Chouteau County, MT",14120,17,12.2
30017,"Custer County, MT",11968,17.9,11.5
30019,"Daniels County, MT",5773,8.8,5.6
30021,"Dawson County, MT",9028,11.7,6.5
30023,"Deer Lodge County, MT",7553,26,12.7
30025,"Fallon County, MT",4695,9.5,6.3
30027,"Fergus County, MT",20725,17.9,12.4
30029,"Flathead County, MT",79628,18.2,10.3
30031,"Gallatin County, MT",50569,14.4,7.6
30033,"Garfield County, MT",9220,12.2,9
30035,"Glacier County, MT",13104,11.6,7.5
30037,"Golden Valley County, MT",2559,12.3,8.8
30039,"Granite County, MT",7559,21.9,17.3
30041,"Hill County, MT",14182,13.8,6.7
30043,"Jefferson County, MT",13049,22,15.2
30045,"Judith Basin County, MT",7175,14.7,10.9
30047,"Lake County, MT",23138,14.6,9.3
30049,"Lewis and Clark County, MT",38963,17.9,10.3
30051,"Liberty County, MT",4740,15.4,9.5
30053,"Lincoln County, MT",22617,27.3,18.7
30055,"McCone County, MT",6717,12.5,8.2
30057,"Madison County, MT",18799,19.6,12.6
30059,"Meagher County, MT",6073,15.9,12.5
30061,"Mineral County, MT",5539,29.3,25.1
30063,"Missoula County, MT",55317,21.5,11.1
30065,"Musselshell County, MT",7971,16.9,11.9
30067,"Park County, MT",15607,22.4,16
30069,"Petroleum County, MT",4486,13.1,9
30071,"Phillips County, MT",14627,12,7.5
30073,"Pondera County, MT",8250,9.6,6.2
30075,"Powder River County, MT",7159,15,11.3
30077,"Powell County, MT",8128,18.1,12
30079,"Prairie County, MT",3762,9.8,6.9
30081,"Ravalli County, MT",31679,15.8,9
30083,"Richland County, MT",10991,10.8,6.9
30085,"Roosevelt County, MT",12196,14.2,8.2
30087,"Rosebud County, MT",11050,20.8,11.1
30089,"Sanders County, MT",14952,28.7,21
30091,"Sheridan County, MT",8232,12.4,7.3
30093,"Silver Bow County, MT",21567,9.8,5.1
30095,"Stillwater County, MT",10453,24,17.1
30097,"Sweet Grass County, MT",5408,18.2,14.2
30099,"Teton County, MT",10471,13.7,6.7
30101,"Toole County, MT",9308,11.6,6.3
30103,"Treasure County, MT",2141,21.1,13.8
30105,"Valley County, MT",17906,13.3,7.7
30107,"Wheatland County, MT",4167,14.7,8.4
30109,"Wibaux County, MT",2215,13,9.3
30111,"Yellowstone County, MT",79554,9.6,3.2
37001,"Alamance County, NC",71937,5.9,4.3
37003,"Alexander County, NC",24611,9.9,8.9
37005,"Alleghany County, NC",14457,12.7,11.9
37007,"Anson County, NC",18116,6.8,5.6
37009,"Ashe County, NC",38511,25.2,23.4
37011,"Avery County, NC",23268,20.2,18.4
37013,"Beaufort County, NC",44526,55.3,37.8
37015,"Bertie County, NC",18534,10.1,6.5
37017,"Bladen County, NC",31618,13.9,8.8
37019,"Brunswick County, NC",144767,24.7,17.8
37021,"Buncombe County, NC",123261,14.5,12.6
37023,"Burke County, NC",57639,8.4,7
37025,"Cabarrus County, NC",92310,5.6,4.1
37027,"Caldwell County, NC",51953,12.1,10.2
37029,"Camden County, NC",7092,49.5,32.2
37031,"Carteret County, NC",61657,51.2,38.2
37033,"Caswell County, NC",16400,3.6,3.1
37035,"Catawba County, NC",86057,6.5,4.9
37037,"Chatham County, NC",45769,6.6,5.7
37039,"Cherokee County, NC",33580,19.3,17.3
37041,"Chowan County, NC",12642,18.3,9
37043,"Clay County, NC",15496,18.1,16.3
37045,"Cleveland County, NC",57115,4.9,3.8
37047,"Columbus County, NC",48210,14.2,9
37049,"Craven County, NC",57897,34.9,20.9
37051,"Cumberland County, NC",135724,9.8,5.5
37053,"Currituck County, NC",25663,49.8,29.8
37055,"Dare County, NC",39652,63.6,42.4
37057,"Davidson County, NC",92508,7.5,6.1
37059,"Davie County, NC",24729,4.9,4
37061,"Duplin County, NC",40417,9.1,5.8
37063,"Durham County, NC",116600,6.6,4.8
37065,"Edgecombe County, NC",30745,9.5,4.7
37067,"Forsyth County, NC",158926,5.3,4
37069,"Franklin County, NC",42003,5.3,4.2
37071,"Gaston County, NC",108062,7.2,5.6
37073,"Gates County, NC",7803,9.5,6.4
37075,"Graham County, NC",9387,32.6,29.4
37077,"Granville County, NC",33059,5.3,4.3
37079,"Greene County, NC",12331,6.6,4.1
37081,"Guilford County, NC",213838,4.9,3.3
37083,"Halifax County, NC",39172,7.3,4.7
37085,"Harnett County, NC",67781,6.9,4.9
37087,"Haywood County, NC",49802,24.9,22.5
37089,"Henderson County, NC",65172,11.3,9.3
37091,"Hertford County, NC",15601,7.4,4.8
37093,"Hoke County, NC",26410,7.6,4.6
37095,"Hyde County, NC",7503,97.4,86.7
37097,"Iredell County, NC",98455,4.5,3.4
37099,"Jackson County, NC",40045,20.3,18.7
37101,"Johnston County, NC",107312,5.5,3.7
37103,"Jones County, NC",9069,12,7.3
37105,"Lee County, NC",31552,8.7,7.1
37107,"Lenoir County, NC",34953,9.9,5.2
37109,"Lincoln County, NC",50328,4.7,3.7
37111,"McDowell County, NC",30984,15.1,13
37113,"Macon County, NC",43735,17.9,16.2
37115,"Madison County, NC",19666,28.5,27.1
37117,"Martin County, NC",16916,7.3,4.5
37119,"Mecklenburg County, NC",357662,6.5,4.5
37121,"Mitchell County, NC",16707,24.3,22.5
37123,"Montgomery County, NC",29711,9.2,7.4
37125,"Moore County, NC",70942,7.8,6.1
37127,"Nash County, NC",51592,7.2,4.3
37129,"New Hanover County, NC",96904,26.5,16.3
37131,"Northampton County, NC",20249,8.9,6
37133,"Onslow County, NC",89210,15.2,11.3
37135,"Orange County, NC",52863,6.4,5.2
37137,"Pamlico County, NC",17851,71.1,62.5
37139,"Pasquotank County, NC",21852,44,21.3
37141,"Pender County, NC",50224,26.4,19.9
37143,"Perquimans County, NC",14578,28.2,14.7
37145,"Person County, NC",26983,5.3,4.5
37147,"Pitt County, NC",75459,8.5,4.3
37149,"Polk County, NC",16607,12.5,11.1
37151,"Randolph County, NC",78710,5.9,4.8
37153,"Richmond County, NC",31391,6.3,4.7
37155,"Robeson County, NC",76423,15.7,7.7
37157,"Rockingham County, NC",53048,4.5,3.6
37159,"Rowan County, NC",79064,6,4.6
37161,"Rutherford County, NC",56766,8.6,7.5
37163,"Sampson County, NC",47487,8.7,5.5
37165,"Scotland County, NC",21659,11.9,6.1
37167,"Stanly County, NC",39282,7.6,5.9
37169,"Stokes County, NC",30478,5.3,4.6
37171,"Surry County, NC",43192,6.1,5.1
37173,"Swain County, NC",12111,26.6,24.9
37175,"Transylvania County, NC",28952,16.2,14.1
37177,"Tyrrell County, NC",4206,79.1,66.3
37179,"Union County, NC",103660,5.7,4.3
37181,"Vance County, NC",25930,4.5,3.2
37183,"Wake County, NC",384943,5.7,4
37185,"Warren County, NC",22496,8.7,6
37187,"Washington County, NC",12289,19.7,8.8
37189,"Watauga County, NC",46084,19,17.5
37191,"Wayne County, NC",65696,7.8,4.1
37193,"Wilkes County, NC",50003,9.3,8.1
37195,"Wilson County, NC",39571,6.5,3.5
37197,"Yadkin County, NC",27636,5.5,4.9
37199,"Yancey County, NC",16751,28.5,26.8
38001,"Adams County, ND",3803,12.9,9.5
38003,"Barnes County, ND",10402,13.2,8.7
38005,"Benson County, ND",9028,8.7,5.4
38007,"Billings County, ND",3115,23.2,18
38009,"Bottineau County, ND",16539,10.4,6.1
38011,"Bowman County, ND",6556,11.5,8.1
38013,"Burke County, ND",7672,8,4.9
38015,"Burleigh County, ND",45242,8.5,3.8
38017,"Cass County, ND",66729,13.1,4
38019,"Cavalier County, ND",14726,12,6.9
38021,"Dickey County, ND",6825,11,6.3
38023,"Divide County, ND",7945,8.5,5.4
38025,"Dunn County, ND",20071,14.2,11.3
38027,"Eddy County, ND",5328,10,5.2
38029,"Emmons County, ND",9591,11.3,8.3
38031,"Foster County, ND",3132,11.6,6.4
38033,"Golden Valley County, ND",3417,11.2,7.6
38035,"Grand Forks County, ND",31135,7.9,3.5
38037,"Grant County, ND",8935,12,9.3
38039,"Griggs County, ND",3783,11.7,7.3
38041,"Hettinger County, ND",6984,12.6,9.2
38043,"Kidder County, ND",6086,11.7,7.7
38045,"LaMoure County, ND",9760,9.5,5.5
38047,"Logan County, ND",6252,11.8,8.6
38049,"McHenry County, ND",14568,9.7,4.8
38051,"McIntosh County, ND",6901,10.5,7.7
38053,"McKenzie County, ND",17298,12.3,8.6
38055,"McLean County, ND",18406,9.7,5.7
38057,"Mercer County, ND",7563,12.9,9.8
38059,"Morton County, ND",22312,11.6,7
38061,"Mountrail County, ND",15448,8.7,5.7
38063,"Nelson County, ND",5345,10.4,6.4
38065,"Oliver County, ND",4249,15.2,12
38067,"Pembina County, ND",12118,15.1,6.8
38069,"Pierce County, ND",6629,9.9,5.7
38071,"Ramsey County, ND",15018,9.1,4.3
38073,"Ransom County, ND",5304,12,6.9
38075,"Renville County, ND",6722,6.4,3.5
38077,"Richland County, ND",16648,9.7,4.9
38079,"Rolette County, ND",7814,11.5,7.8
38081,"Sargent County, ND",7903,12.5,6.7
38083,"Sheridan County, ND",5698,11,7.4
38085,"Sioux County, ND",12755,14.4,12.2
38087,"Slope County, ND",3046,13.1,9.6
38089,"Stark County, ND",21978,9.2,6.4
38091,"Steele County, ND",6020,10.9,7.2
38093,"Stutsman County, ND",17888,9.7,6.1
38095,"Towner County, ND",4941,14.9,8
38097,"Traill County, ND",10005,12.5,6.9
38099,"Walsh County, ND",9846,19.2,10.2
38101,"Ward County, ND",41047,6.9,4
38103,"Wells County, ND",8419,10.6,6.2
38105,"Williams County, ND",33804,8.6,5.6
31001,"Adams County, NE",18040,8.4,5.2
31003,"Antelope County, NE",7666,11.4,7.4
31005,"Arthur County, NE",1130,18.2,11.2
31007,"Banner County, NE",1892,11,6.9
31009,"Blaine County, NE",1529,15.8,9.9
31011,"Boone County, NE",6309,9,6
31013,"Box Butte County, NE",8430,5.2,3
31015,"Boyd County, NE",4534,14.9,11.7
31017,"Brown County, NE",5370,9.5,6.7
31019,"Buffalo County, NE",24369,7.1,3.7
31021,"Burt County, NE",7699,21.5,14.8
31023,"Butler County, NE",8466,13.1,8
31025,"Cass County, NE",20579,16,12.3
31027,"Cedar County, NE",9491,15.7,10.5
31029,"Chase County, NE",4942,9.4,5.5
31031,"Cherry County, NE",17152,10.2,6.3
31033,"Cheyenne County, NE",9775,9.3,3.9
31035,"Clay County, NE",7896,11,7.2
31037,"Colfax County, NE",8205,36.1,15.3
31039,"Cuming County, NE",8742,12.5,8.4
31041,"Custer County, NE",16132,15.6,10.3
31043,"Dakota County, NE",10125,23.1,12.8
31045,"Dawes County, NE",7850,9.6,6.3
31047,"Dawson County, NE",16016,9.4,4.2
31049,"Deuel County, NE",2578,14.4,7.9
31051,"Dixon County, NE",6213,15.6,11.5
31053,"Dodge County, NE",21654,19.1,7.4
31055,"Douglas County, NE",200577,6,2.1
31057,"Dundy County, NE",3853,11.5,6.8
31059,"Fillmore County, NE",7085,9.9,6.2
31061,"Franklin County, NE",5379,11.8,8.2
31063,"Frontier County, NE",4317,9.7,8.2
31065,"Furnas County, NE",7130,9.9,6.4
31067,"Gage County, NE",18148,9.4,6.5
31069,"Garden County, NE",5052,18.5,9.8
31071,"Garfield County, NE",2620,14.5,9.2
31073,"Gosper County, NE",3195,8.4,6.8
31075,"Grant County, NE",1741,10.8,7.1
31077,"Greeley County, NE",3428,10.9,7.6
31079,"Hall County, NE",28183,8.1,2.7
31081,"Hamilton County, NE",8587,9.8,6.1
31083,"Harlan County, NE",5333,8.9,6.7
31085,"Hayes County, NE",2547,11,8.3
31087,"Hitchcock County, NE",4452,8.5,6.2
31089,"Holt County, NE",13648,8.7,4.7
31091,"Hooker County, NE",1866,15.1,10.3
31093,"Howard County, NE",6500,12.5,7.4
31095,"Jefferson County, NE",8597,10.3,7.1
31097,"Johnson County, NE",5027,12.9,10.1
31099,"Kearney County, NE",5706,8.5,5.3
31101,"Keith County, NE",9334,11.7,6.7
31103,"Keya Paha County, NE",2588,11.9,9.1
31105,"Kimball County, NE",4716,7.6,4.5
31107,"Knox County, NE",12645,13.9,10.5
31109,"Lancaster County, NE",114787,6.4,2.6
31111,"Lincoln County, NE",24086,7.4,3.7
