fips,name,count_property,count_windfactor1,count_windfactor2,count_windfactor3,count_windfactor4,count_windfactor5,count_windfactor6,count_windfactor7,count_windfactor8,count_windfactor9,count_windfactor10
4506,South Carolina Congressional District 6,377208,0,0,0,0,0,101102,18968,251964,5174,0
4507,South Carolina Congressional District 7,433335,0,0,0,0,0,103957,19236,289262,20880,0
4600,South Dakota Congressional District (at Large),666388,0,666388,0,0,0,0,0,0,0,0
4701,Tennessee Congressional District 1,403668,0,403668,0,0,0,0,0,0,0,0
4702,Tennessee Congressional District 2,354900,0,354327,573,0,0,0,0,0,0,0
4703,Tennessee Congressional District 3,375490,0,218978,129003,27509,0,0,0,0,0,0
4704,Tennessee Congressional District 4,376105,0,42516,219031,114554,1,3,0,0,0,0
4705,Tennessee Congressional District 5,290845,0,3403,263903,23539,0,0,0,0,0,0
4706,Tennessee Congressional District 6,426792,0,130330,279079,17383,0,0,0,0,0,0
4707,Tennessee Congressional District 7,429086,0,2303,183342,242175,1073,193,0,0,0,0
4708,Tennessee Congressional District 8,365207,0,47,54063,311027,68,2,0,0,0,0
4709,Tennessee Congressional District 9,256646,0,0,2458,254131,43,14,0,0,0,0
4801,Texas Congressional District 1,425487,0,0,0,10,120,319157,4902,101206,92,0
4802,Texas Congressional District 2,258743,0,0,0,0,0,0,0,248023,10720,0
4803,Texas Congressional District 3,286680,0,0,0,241013,26491,19176,0,0,0,0
4804,Texas Congressional District 4,506619,0,0,1577,213415,35838,255766,0,23,0,0
4805,Texas Congressional District 5,400557,0,0,0,28342,11343,350053,2685,8134,0,0
4806,Texas Congressional District 6,291759,0,0,0,154742,10646,124104,1149,1118,0,0
4807,Texas Congressional District 7,190374,0,0,0,0,0,0,0,186425,3949,0
4808,Texas Congressional District 8,451577,0,0,0,0,0,2422,1819,445193,2143,0
4809,Texas Congressional District 9,192145,0,0,0,0,0,0,0,123799,68346,0
4810,Texas Congressional District 10,375742,0,0,0,0,0,67880,673,281465,25724,0
4811,Texas Congressional District 11,490101,0,148977,12275,194296,8562,125590,51,350,0,0
4812,Texas Congressional District 12,308338,0,0,0,289095,3209,16034,0,0,0,0
4813,Texas Congressional District 13,459961,0,262896,87167,106765,1648,1485,0,0,0,0
4814,Texas Congressional District 14,394805,0,0,0,0,0,0,0,11064,354428,29313
4815,Texas Congressional District 15,311542,0,0,0,0,0,13077,2359,287620,8486,0
4816,Texas Congressional District 16,305733,305733,0,0,0,0,0,0,0,0,0
4817,Texas Congressional District 17,336177,0,0,0,0,0,192899,3882,139396,0,0
4818,Texas Congressional District 18,246393,0,0,0,0,0,0,0,232876,13517,0
4819,Texas Congressional District 19,411996,0,266753,68528,76479,45,191,0,0,0,0
4820,Texas Congressional District 20,220105,0,0,0,0,0,217790,1583,732,0,0
4821,Texas Congressional District 21,363155,0,0,0,1008,3896,345651,4562,8038,0,0
4822,Texas Congressional District 22,371303,0,0,0,0,0,0,0,161540,209763,0
4823,Texas Congressional District 23,512440,141082,43008,16028,33559,14143,208528,5243,50849,0,0
4824,Texas Congressional District 24,201890,0,0,0,183269,14409,4212,0,0,0,0
4825,Texas Congressional District 25,417054,0,0,0,40570,11250,362905,258,2071,0,0
4826,Texas Congressional District 26,325036,0,0,1,313332,4530,7173,0,0,0,0
4827,Texas Congressional District 27,407857,0,0,0,0,0,190,354,103624,295534,8155
4828,Texas Congressional District 28,308465,0,0,0,0,0,124092,3571,180798,4,0
4829,Texas Congressional District 29,192211,0,0,0,0,0,0,0,102439,89772,0
4830,Texas Congressional District 30,227706,0,0,0,80659,20073,126974,0,0,0,0
4831,Texas Congressional District 31,352109,0,0,0,0,0,317697,687,33725,0,0
4832,Texas Congressional District 32,207200,0,0,0,89833,64145,53222,0,0,0,0
4833,Texas Congressional District 33,193809,0,0,0,148750,19165,25894,0,0,0,0
4834,Texas Congressional District 34,323002,0,0,0,0,0,0,0,209842,112172,988
4835,Texas Congressional District 35,242683,0,0,0,0,0,172925,10788,58970,0,0
4836,Texas Congressional District 36,446953,0,0,0,0,0,0,0,233957,209560,3436
4901,Utah Congressional District 1,379399,379399,0,0,0,0,0,0,0,0,0
4902,Utah Congressional District 2,397752,397752,0,0,0,0,0,0,0,0,0
4903,Utah Congressional District 3,295900,295900,0,0,0,0,0,0,0,0,0
4904,Utah Congressional District 4,290412,290412,0,0,0,0,0,0,0,0,0
5101,Virginia Congressional District 1,431715,0,0,24252,157989,46347,139176,12487,51464,0,0
5102,Virginia Congressional District 2,281744,0,0,0,0,0,14651,2917,264023,153,0
5103,Virginia Congressional District 3,262328,0,0,0,0,0,10951,6739,244638,0,0
5104,Virginia Congressional District 4,328951,0,0,0,1278,90843,173906,11759,51165,0,0
5105,Virginia Congressional District 5,513399,0,298197,118110,61739,20034,15317,0,2,0,0
5106,Virginia Congressional District 6,433759,0,433755,4,0,0,0,0,0,0,0
5107,Virginia Congressional District 7,353397,0,23106,63442,119896,137633,9320,0,0,0,0
5108,Virginia Congressional District 8,165629,0,0,0,165013,405,211,0,0,0,0
5109,Virginia Congressional District 9,505286,0,504489,796,1,0,0,0,0,0,0
5110,Virginia Congressional District 10,307128,0,74516,120241,112371,0,0,0,0,0,0
5111,Virginia Congressional District 11,212082,0,0,4279,207800,3,0,0,0,0,0
5000,Vermont Congressional District (at Large),312308,6123,277473,26659,2053,0,0,0,0,0,0
5301,Washington Congressional District 1,303447,303447,0,0,0,0,0,0,0,0,0
5302,Washington Congressional District 2,281584,281584,0,0,0,0,0,0,0,0,0
5303,Washington Congressional District 3,353776,353776,0,0,0,0,0,0,0,0,0
5304,Washington Congressional District 4,353121,353121,0,0,0,0,0,0,0,0,0
5305,Washington Congressional District 5,360372,360372,0,0,0,0,0,0,0,0,0
5306,Washington Congressional District 6,401203,401203,0,0,0,0,0,0,0,0,0
5307,Washington Congressional District 7,212636,212636,0,0,0,0,0,0,0,0,0
5308,Washington Congressional District 8,312632,312632,0,0,0,0,0,0,0,0,0
5309,Washington Congressional District 9,193673,193673,0,0,0,0,0,0,0,0,0
5310,Washington Congressional District 10,259325,259325,0,0,0,0,0,0,0,0,0
5501,Wisconsin Congressional District 1,294745,0,294745,0,0,0,0,0,0,0,0
5502,Wisconsin Congressional District 2,350471,0,350471,0,0,0,0,0,0,0,0
5503,Wisconsin Congressional District 3,559443,106528,452915,0,0,0,0,0,0,0,0
5504,Wisconsin Congressional District 4,185354,0,185354,0,0,0,0,0,0,0,0
5505,Wisconsin Congressional District 5,276608,0,276608,0,0,0,0,0,0,0,0
5506,Wisconsin Congressional District 6,412942,49417,363525,0,0,0,0,0,0,0,0
5507,Wisconsin Congressional District 7,833197,756212,76985,0,0,0,0,0,0,0,0
5508,Wisconsin Congressional District 8,466386,202274,264112,0,0,0,0,0,0,0,0
5401,West Virginia Congressional District 1,449598,299519,150079,0,0,0,0,0,0,0,0
5402,West Virginia Congressional District 2,453414,61840,390705,869,0,0,0,0,0,0,0
5403,West Virginia Congressional District 3,529232,175868,353364,0,0,0,0,0,0,0,0
5600,Wyoming Congressional District (at Large),339209,283837,55372,0,0,0,0,0,0,0,0
