fips,name,count_property,count_firefactor1,count_firefactor2,count_firefactor3,count_firefactor4,count_firefactor5,count_firefactor6,count_firefactor7,count_firefactor8,count_firefactor9,count_firefactor10
4207,Pennsylvania Congressional District 7,270257,194156,76039,62,0,0,0,0,0,0,0
4208,Pennsylvania Congressional District 8,424850,91091,332148,1606,5,0,0,0,0,0,0
4209,Pennsylvania Congressional District 9,361370,177156,183892,322,0,0,0,0,0,0,0
4210,Pennsylvania Congressional District 10,277925,232238,45687,0,0,0,0,0,0,0,0
4211,Pennsylvania Congressional District 11,263218,261568,1650,0,0,0,0,0,0,0,0
4212,Pennsylvania Congressional District 12,366959,289785,77135,39,0,0,0,0,0,0,0
4213,Pennsylvania Congressional District 13,374525,232810,141576,139,0,0,0,0,0,0,0
4214,Pennsylvania Congressional District 14,377927,367736,10191,0,0,0,0,0,0,0,0
4215,Pennsylvania Congressional District 15,440378,287568,152787,23,0,0,0,0,0,0,0
4216,Pennsylvania Congressional District 16,349636,312113,37523,0,0,0,0,0,0,0,0
4217,Pennsylvania Congressional District 17,340053,332902,7151,0,0,0,0,0,0,0,0
4218,Pennsylvania Congressional District 18,335507,335389,118,0,0,0,0,0,0,0,0
4401,Rhode Island Congressional District 1,171922,171922,0,0,0,0,0,0,0,0,0
4402,Rhode Island Congressional District 2,211875,211875,0,0,0,0,0,0,0,0,0
4501,South Carolina Congressional District 1,350297,9997,152874,115382,56075,13342,2562,54,11,0,0
4502,South Carolina Congressional District 2,343471,11254,262379,67164,2512,162,0,0,0,0,0
4503,South Carolina Congressional District 3,406039,58782,343539,3718,0,0,0,0,0,0,0
4504,South Carolina Congressional District 4,324249,201922,122321,6,0,0,0,0,0,0,0
4505,South Carolina Congressional District 5,381492,78802,263327,38117,1100,120,26,0,0,0,0
4506,South Carolina Congressional District 6,377208,7829,204042,119754,33771,7519,3893,385,15,0,0
4507,South Carolina Congressional District 7,433335,3008,178529,175221,58374,14608,3266,311,18,0,0
4600,South Dakota Congressional District (at Large),666366,127273,227128,93647,53616,43105,53284,25554,22712,11399,8648
4701,Tennessee Congressional District 1,403666,5604,332887,63199,1960,15,1,0,0,0,0
4702,Tennessee Congressional District 2,354900,47627,273973,31847,1356,95,2,0,0,0,0
4703,Tennessee Congressional District 3,375483,18328,297130,52452,7139,409,25,0,0,0,0
4704,Tennessee Congressional District 4,376105,110661,227983,34068,3194,167,32,0,0,0,0
4705,Tennessee Congressional District 5,290845,247948,42897,0,0,0,0,0,0,0,0
4706,Tennessee Congressional District 6,426792,161589,253658,11457,88,0,0,0,0,0,0
4707,Tennessee Congressional District 7,429086,187283,236048,5733,22,0,0,0,0,0,0
4708,Tennessee Congressional District 8,365207,148261,215564,1353,29,0,0,0,0,0,0
4709,Tennessee Congressional District 9,256646,192100,64541,5,0,0,0,0,0,0,0
4801,Texas Congressional District 1,425487,10598,248612,151924,13051,1186,116,0,0,0,0
4802,Texas Congressional District 2,258743,103400,149943,5399,1,0,0,0,0,0,0
4803,Texas Congressional District 3,286680,86909,104445,87498,7828,0,0,0,0,0,0
4804,Texas Congressional District 4,506619,7006,167880,191752,100351,28902,9710,1010,8,0,0
4805,Texas Congressional District 5,400557,35103,134300,151107,63880,15257,864,38,8,0,0
4806,Texas Congressional District 6,291759,32162,67474,70523,65449,23957,24397,7331,466,0,0
4807,Texas Congressional District 7,190374,106320,77603,6451,0,0,0,0,0,0,0
4808,Texas Congressional District 8,451577,5553,269048,155609,19508,1570,289,0,0,0,0
4809,Texas Congressional District 9,192145,80133,101368,10644,0,0,0,0,0,0,0
4810,Texas Congressional District 10,375742,26340,226654,98091,22122,2295,240,0,0,0,0
4811,Texas Congressional District 11,490101,5132,74088,47011,73777,49242,68337,65007,59858,37584,10065
4812,Texas Congressional District 12,308338,34145,64966,59121,51723,31612,34257,17672,11242,2662,938
4813,Texas Congressional District 13,459958,9040,100847,22330,39307,23264,40608,36649,59492,58308,70113
4814,Texas Congressional District 14,394805,33361,138529,92056,40233,29125,30102,14900,9901,3413,3185
4815,Texas Congressional District 15,311542,61061,73792,81516,49105,26286,14520,3758,1368,130,6
4816,Texas Congressional District 16,305727,109457,171179,25091,0,0,0,0,0,0,0
4817,Texas Congressional District 17,336177,14579,85913,157863,53297,7433,12648,3452,641,351,0
4818,Texas Congressional District 18,246393,147325,98011,1057,0,0,0,0,0,0,0
4819,Texas Congressional District 19,411996,82441,132308,29501,24282,20063,29369,19151,20628,21115,33138
4820,Texas Congressional District 20,220105,126171,64791,29017,126,0,0,0,0,0,0
4821,Texas Congressional District 21,363155,28892,97473,123572,68314,16493,19325,6176,2062,848,0
4822,Texas Congressional District 22,371303,35919,250544,84780,56,0,1,2,0,1,0
4823,Texas Congressional District 23,512440,59732,175918,110073,45571,34416,41364,19205,15266,8230,2665
4824,Texas Congressional District 24,201890,108579,89922,3389,0,0,0,0,0,0,0
4825,Texas Congressional District 25,417054,15683,95157,70633,79532,50223,54966,19935,17840,11308,1777
4826,Texas Congressional District 26,325036,25140,133095,109606,44229,11431,1517,18,0,0,0
4827,Texas Congressional District 27,407857,85796,137379,87193,53815,24041,10731,5082,2715,942,163
4828,Texas Congressional District 28,308465,35610,60315,70601,60383,37604,26842,7706,3899,4563,942
4829,Texas Congressional District 29,192211,125539,65820,852,0,0,0,0,0,0,0
4830,Texas Congressional District 30,227706,70632,120490,23276,11764,1492,52,0,0,0,0
4831,Texas Congressional District 31,352109,7661,86363,132787,69100,29844,23466,2807,81,0,0
4832,Texas Congressional District 32,207200,112236,55772,38544,648,0,0,0,0,0,0
4833,Texas Congressional District 33,193809,114222,64917,13577,1093,0,0,0,0,0,0
4834,Texas Congressional District 34,323002,58186,99081,83756,51713,18971,9224,1800,227,42,2
4835,Texas Congressional District 35,242683,71103,76422,53286,33757,7211,904,0,0,0,0
4836,Texas Congressional District 36,446953,35624,246475,111148,22794,7238,8213,4831,8938,1545,147
4901,Utah Congressional District 1,379393,21476,116004,109067,74629,25138,14392,6643,4475,2017,5552
4902,Utah Congressional District 2,397751,27817,65670,71315,44184,21082,30668,31169,39419,29314,37113
4903,Utah Congressional District 3,295892,14029,102986,30599,45134,38744,40084,11201,5855,3944,3316
4904,Utah Congressional District 4,290412,101301,87115,20242,6718,7886,14551,12088,6244,5471,28796
5101,Virginia Congressional District 1,431715,89549,336619,5482,65,0,0,0,0,0,0
5102,Virginia Congressional District 2,281744,95091,134490,51639,442,63,12,7,0,0,0
5103,Virginia Congressional District 3,262328,141247,114248,6833,0,0,0,0,0,0,0
5104,Virginia Congressional District 4,328951,47929,257591,23412,19,0,0,0,0,0,0
5105,Virginia Congressional District 5,513395,135939,369603,7841,12,0,0,0,0,0,0
5106,Virginia Congressional District 6,433759,25660,363036,42939,2124,0,0,0,0,0,0
5107,Virginia Congressional District 7,353397,86118,267260,19,0,0,0,0,0,0,0
5108,Virginia Congressional District 8,165629,133265,32364,0,0,0,0,0,0,0,0
5109,Virginia Congressional District 9,505286,37021,454741,12869,604,45,6,0,0,0,0
5110,Virginia Congressional District 10,307127,160665,142707,3748,7,0,0,0,0,0,0
5111,Virginia Congressional District 11,212082,128829,83253,0,0,0,0,0,0,0,0
5000,Vermont Congressional District (at Large),312262,296484,15778,0,0,0,0,0,0,0,0
5301,Washington Congressional District 1,303447,264392,38721,321,12,1,0,0,0,0,0
5302,Washington Congressional District 2,281584,266315,15269,0,0,0,0,0,0,0,0
5303,Washington Congressional District 3,353776,146985,189999,6650,4251,1776,2019,963,548,462,123
5304,Washington Congressional District 4,353121,20829,98325,52965,54228,43683,44619,22860,12391,2523,698
5305,Washington Congressional District 5,360316,38320,117611,138771,43031,12113,6853,2316,887,332,82
5306,Washington Congressional District 6,401203,323577,77600,26,0,0,0,0,0,0,0
5307,Washington Congressional District 7,212636,211151,1485,0,0,0,0,0,0,0,0
5308,Washington Congressional District 8,312632,177499,62694,19304,21109,13304,15077,2457,815,364,9
5309,Washington Congressional District 9,193673,191798,1875,0,0,0,0,0,0,0,0
5310,Washington Congressional District 10,259325,209880,49445,0,0,0,0,0,0,0,0
5501,Wisconsin Congressional District 1,294738,213856,80876,6,0,0,0,0,0,0,0
5502,Wisconsin Congressional District 2,350471,160563,188448,1460,0,0,0,0,0,0,0
5503,Wisconsin Congressional District 3,559443,283847,270381,5215,0,0,0,0,0,0,0
5504,Wisconsin Congressional District 4,185354,178082,7272,0,0,0,0,0,0,0,0
5505,Wisconsin Congressional District 5,276608,192096,84272,240,0,0,0,0,0,0,0
5506,Wisconsin Congressional District 6,412942,249284,156275,7240,105,27,11,0,0,0,0
5507,Wisconsin Congressional District 7,833197,609313,215864,7000,1011,9,0,0,0,0,0
5508,Wisconsin Congressional District 8,466386,351167,115110,109,0,0,0,0,0,0,0
5401,West Virginia Congressional District 1,449598,402550,46617,431,0,0,0,0,0,0,0
5402,West Virginia Congressional District 2,453413,189129,248907,15263,108,5,1,0,0,0,0
5403,West Virginia Congressional District 3,529228,77087,406838,43378,1529,231,113,26,23,1,2
5600,Wyoming Congressional District (at Large),339183,6634,78838,93764,46377,36032,34709,20681,15197,5963,988
